País,Área geográfica,Años,id_fuente,ids_notas,iso3,valor
Bolivia (Estado Plurinacional de),Nacional,2017,26,,BOL,0.461
Bolivia (Estado Plurinacional de),Rural,2017,26,,BOL,0.536
Bolivia (Estado Plurinacional de),Urbana,2017,26,,BOL,0.403
Bolivia (Estado Plurinacional de),Nacional,2018,26,,BOL,0.438
Bolivia (Estado Plurinacional de),Rural,2018,26,,BOL,0.487
Bolivia (Estado Plurinacional de),Urbana,2018,26,,BOL,0.383
Bolivia (Estado Plurinacional de),Nacional,2019,26,,BOL,0.43
Bolivia (Estado Plurinacional de),Rural,2019,26,,BOL,0.462
Bolivia (Estado Plurinacional de),Urbana,2019,26,,BOL,0.393
Brasil,Nacional,2001,26,8608,BRA,0.576
Brasil,Rural,2001,26,8608,BRA,0.499
Brasil,Urbana,2001,26,8608,BRA,0.565
Brasil,Nacional,2002,26,8608,BRA,0.57
Brasil,Rural,2002,26,8608,BRA,0.476
Brasil,Urbana,2002,26,8608,BRA,0.56
Brasil,Nacional,2003,26,8608,BRA,0.562
Brasil,Rural,2003,26,8608,BRA,0.497
Brasil,Urbana,2003,26,8608,BRA,0.553
Brasil,Nacional,2004,26,8608,BRA,0.554
Brasil,Rural,2004,26,8608,BRA,0.488
Brasil,Urbana,2004,26,8608,BRA,0.544
Brasil,Nacional,2005,26,8608,BRA,0.552
Brasil,Rural,2005,26,8608,BRA,0.475
Brasil,Urbana,2005,26,8608,BRA,0.543
Brasil,Nacional,2006,26,8608,BRA,0.548
Brasil,Rural,2006,26,8608,BRA,0.48
Brasil,Urbana,2006,26,8608,BRA,0.539
Brasil,Nacional,2007,26,8608,BRA,0.543
Brasil,Rural,2007,26,8608,BRA,0.489
Brasil,Urbana,2007,26,8608,BRA,0.533
Brasil,Nacional,2008,26,8608,BRA,0.536
Brasil,Rural,2008,26,8608,BRA,0.48
Brasil,Urbana,2008,26,8608,BRA,0.527
Brasil,Nacional,2009,26,8608,BRA,0.533
Brasil,Rural,2009,26,8608,BRA,0.473
Brasil,Urbana,2009,26,8608,BRA,0.525
Brasil,Nacional,2011,26,8608,BRA,0.526
Brasil,Rural,2011,26,8608,BRA,0.484
Brasil,Urbana,2011,26,8608,BRA,0.517
Brasil,Nacional,2012,26,8608,BRA,0.523
Brasil,Rural,2012,26,8608,BRA,0.481
Brasil,Urbana,2012,26,8608,BRA,0.514
Brasil,Nacional,2013,26,8608,BRA,0.522
Brasil,Rural,2013,26,8608,BRA,0.492
Brasil,Urbana,2013,26,8608,BRA,0.513
Brasil,Nacional,2014,26,8608,BRA,0.514
Brasil,Rural,2014,26,8608,BRA,0.467
Brasil,Urbana,2014,26,8608,BRA,0.507
Brasil,Nacional,2015,26,8608,BRA,0.511
Brasil,Rural,2015,26,8608,BRA,0.46
Brasil,Urbana,2015,26,8608,BRA,0.505
Brasil,Nacional,2016,26,8609,BRA,0.532
Brasil,Rural,2016,26,8609,BRA,0.485
Brasil,Urbana,2016,26,8609,BRA,0.524
Brasil,Nacional,2017,26,8609,BRA,0.533
Brasil,Rural,2017,26,8609,BRA,0.488
Brasil,Urbana,2017,26,8609,BRA,0.526
Brasil,Nacional,2018,26,8609,BRA,0.54
Brasil,Rural,2018,26,8609,BRA,0.496
Brasil,Urbana,2018,26,8609,BRA,0.532
Brasil,Nacional,2019,26,8609,BRA,0.538
Brasil,Rural,2019,26,8609,BRA,0.491
Brasil,Urbana,2019,26,8609,BRA,0.53
Chile,Nacional,2000,26,,CHL,0.514
Chile,Rural,2000,26,,CHL,0.451
Chile,Urbana,2000,26,,CHL,0.507
Chile,Nacional,2003,26,,CHL,0.507
Chile,Rural,2003,26,,CHL,0.458
Chile,Urbana,2003,26,,CHL,0.502
Chile,Nacional,2006,26,,CHL,0.483
Chile,Rural,2006,26,,CHL,0.448
Chile,Urbana,2006,26,,CHL,0.477
Chile,Nacional,2009,26,,CHL,0.478
Chile,Rural,2009,26,,CHL,0.41
Chile,Urbana,2009,26,,CHL,0.478
Chile,Nacional,2011,26,,CHL,0.469
Chile,Rural,2011,26,,CHL,0.413
Chile,Urbana,2011,26,,CHL,0.468
Chile,Nacional,2013,26,,CHL,0.466
Chile,Rural,2013,26,,CHL,0.405
Chile,Urbana,2013,26,,CHL,0.465
Chile,Nacional,2015,26,,CHL,0.453
Chile,Rural,2015,26,,CHL,0.394
Chile,Urbana,2015,26,,CHL,0.452
Chile,Nacional,2017,26,,CHL,0.454
Chile,Rural,2017,26,,CHL,0.43
Chile,Urbana,2017,26,,CHL,0.451
Colombia,Nacional,2002,26,"8610,6544",COL,0.567
Colombia,Rural,2002,26,"8610,6544",COL,0.523
Colombia,Urbana,2002,26,"8610,6544",COL,0.546
Colombia,Nacional,2003,26,"8610,6544",COL,0.549
Colombia,Rural,2003,26,"8610,6544",COL,0.467
Colombia,Urbana,2003,26,"8610,6544",COL,0.532
Colombia,Nacional,2004,26,"8610,6544",COL,0.554
Colombia,Rural,2004,26,"8610,6544",COL,0.441
Colombia,Urbana,2004,26,"8610,6544",COL,0.536
Colombia,Nacional,2005,26,"8610,6544",COL,0.55
Colombia,Rural,2005,26,"8610,6544",COL,0.461
Colombia,Urbana,2005,26,"8610,6544",COL,0.53
Colombia,Nacional,2008,26,"8611,6544",COL,0.572
Colombia,Rural,2008,26,"8611,6544",COL,0.494
Colombia,Urbana,2008,26,"8611,6544",COL,0.547
Colombia,Nacional,2009,26,"8611,6544",COL,0.557
Colombia,Rural,2009,26,"8611,6544",COL,0.473
Colombia,Urbana,2009,26,"8611,6544",COL,0.535
Colombia,Nacional,2010,26,"8611,6544",COL,0.56
Colombia,Rural,2010,26,"8611,6544",COL,0.474
Colombia,Urbana,2010,26,"8611,6544",COL,0.538
Colombia,Nacional,2011,26,"8611,6544",COL,0.549
Colombia,Rural,2011,26,"8611,6544",COL,0.462
Colombia,Urbana,2011,26,"8611,6544",COL,0.527
Colombia,Nacional,2012,26,"8611,6544",COL,0.539
Colombia,Rural,2012,26,"8611,6544",COL,0.469
Colombia,Urbana,2012,26,"8611,6544",COL,0.515
Colombia,Nacional,2013,26,"8611,6544",COL,0.54
Colombia,Rural,2013,26,"8611,6544",COL,0.452
Colombia,Urbana,2013,26,"8611,6544",COL,0.519
Colombia,Nacional,2014,26,"8611,6544",COL,0.54
Colombia,Rural,2014,26,"8611,6544",COL,0.468
Colombia,Urbana,2014,26,"8611,6544",COL,0.517
Colombia,Nacional,2015,26,"8611,6544",COL,0.524
Colombia,Rural,2015,26,"8611,6544",COL,0.458
Colombia,Urbana,2015,26,"8611,6544",COL,0.501
Colombia,Nacional,2016,26,"8611,6544",COL,0.521
Colombia,Rural,2016,26,"8611,6544",COL,0.463
Colombia,Urbana,2016,26,"8611,6544",COL,0.5
Colombia,Nacional,2017,26,"8611,6544",COL,0.511
Colombia,Rural,2017,26,"8611,6544",COL,0.46
Colombia,Urbana,2017,26,"8611,6544",COL,0.493
Colombia,Nacional,2018,26,"8611,6544",COL,0.52
Colombia,Rural,2018,26,"8611,6544",COL,0.449
Colombia,Urbana,2018,26,"8611,6544",COL,0.503
Colombia,Nacional,2019,26,"8611,6544",COL,0.529
Colombia,Rural,2019,26,"8611,6544",COL,0.462
Colombia,Urbana,2019,26,"8611,6544",COL,0.51
Costa Rica,Nacional,2000,26,8612,CRI,0.479
Costa Rica,Rural,2000,26,8612,CRI,0.455
Costa Rica,Urbana,2000,26,8612,CRI,0.454
Costa Rica,Nacional,2001,26,8612,CRI,0.499
Costa Rica,Rural,2001,26,8612,CRI,0.48
Costa Rica,Urbana,2001,26,8612,CRI,0.47
Costa Rica,Nacional,2002,26,8612,CRI,0.497
Costa Rica,Rural,2002,26,8612,CRI,0.485
Costa Rica,Urbana,2002,26,8612,CRI,0.469
Costa Rica,Nacional,2003,26,8612,CRI,0.482
Costa Rica,Rural,2003,26,8612,CRI,0.461
Costa Rica,Urbana,2003,26,8612,CRI,0.456
Costa Rica,Nacional,2004,26,8612,CRI,0.486
Costa Rica,Rural,2004,26,8612,CRI,0.456
Costa Rica,Urbana,2004,26,8612,CRI,0.465
Costa Rica,Nacional,2005,26,8612,CRI,0.476
Costa Rica,Rural,2005,26,8612,CRI,0.449
Costa Rica,Urbana,2005,26,8612,CRI,0.457
Costa Rica,Nacional,2006,26,8612,CRI,0.489
Costa Rica,Rural,2006,26,8612,CRI,0.461
Costa Rica,Urbana,2006,26,8612,CRI,0.472
Costa Rica,Nacional,2007,26,8612,CRI,0.498
Costa Rica,Rural,2007,26,8612,CRI,0.456
Costa Rica,Urbana,2007,26,8612,CRI,0.487
Costa Rica,Nacional,2008,26,8612,CRI,0.491
Costa Rica,Rural,2008,26,8612,CRI,0.457
Costa Rica,Urbana,2008,26,8612,CRI,0.477
Costa Rica,Nacional,2009,26,8612,CRI,0.512
Costa Rica,Rural,2009,26,8612,CRI,0.48
Costa Rica,Urbana,2009,26,8612,CRI,0.498
Costa Rica,Nacional,2010,26,8613,CRI,0.492
Costa Rica,Rural,2010,26,8613,CRI,0.483
Costa Rica,Urbana,2010,26,8613,CRI,0.467
Costa Rica,Nacional,2011,26,8613,CRI,0.5
Costa Rica,Rural,2011,26,8613,CRI,0.474
Costa Rica,Urbana,2011,26,8613,CRI,0.481
Costa Rica,Nacional,2012,26,8613,CRI,0.502
Costa Rica,Rural,2012,26,8613,CRI,0.478
Costa Rica,Urbana,2012,26,8613,CRI,0.48
Costa Rica,Nacional,2013,26,8613,CRI,0.508
Costa Rica,Rural,2013,26,8613,CRI,0.477
Costa Rica,Urbana,2013,26,8613,CRI,0.486
Costa Rica,Nacional,2014,26,8613,CRI,0.498
Costa Rica,Rural,2014,26,8613,CRI,0.486
Costa Rica,Urbana,2014,26,8613,CRI,0.48
Costa Rica,Nacional,2015,26,8613,CRI,0.496
Costa Rica,Rural,2015,26,8613,CRI,0.493
Costa Rica,Urbana,2015,26,8613,CRI,0.478
Costa Rica,Nacional,2016,26,8613,CRI,0.5
Costa Rica,Rural,2016,26,8613,CRI,0.476
Costa Rica,Urbana,2016,26,8613,CRI,0.485
Costa Rica,Nacional,2017,26,8613,CRI,0.496
Costa Rica,Rural,2017,26,8613,CRI,0.469
Costa Rica,Urbana,2017,26,8613,CRI,0.483
Costa Rica,Nacional,2018,26,8613,CRI,0.493
Costa Rica,Rural,2018,26,8613,CRI,0.471
Costa Rica,Urbana,2018,26,8613,CRI,0.479
Costa Rica,Nacional,2019,26,8613,CRI,0.495
Costa Rica,Rural,2019,26,8613,CRI,0.459
Costa Rica,Urbana,2019,26,8613,CRI,0.486
Ecuador,Nacional,2001,26,,ECU,0.538
Ecuador,Rural,2001,26,,ECU,0.474
Ecuador,Urbana,2001,26,,ECU,0.534
Ecuador,Nacional,2003,26,,ECU,0.601
Ecuador,Rural,2003,26,,ECU,0.464
Ecuador,Urbana,2003,26,,ECU,0.604
Ecuador,Nacional,2005,26,,ECU,0.522
Ecuador,Rural,2005,26,,ECU,0.455
Ecuador,Urbana,2005,26,,ECU,0.504
Ecuador,Nacional,2006,26,,ECU,0.52
Ecuador,Rural,2006,26,,ECU,0.474
Ecuador,Urbana,2006,26,,ECU,0.498
Ecuador,Nacional,2007,26,,ECU,0.534
Ecuador,Rural,2007,26,,ECU,0.471
Ecuador,Urbana,2007,26,,ECU,0.511
Ecuador,Nacional,2008,26,,ECU,0.496
Ecuador,Rural,2008,26,,ECU,0.45
Ecuador,Urbana,2008,26,,ECU,0.47
Ecuador,Nacional,2009,26,,ECU,0.485
Ecuador,Rural,2009,26,,ECU,0.426
Ecuador,Urbana,2009,26,,ECU,0.469
Ecuador,Nacional,2010,26,,ECU,0.49
Ecuador,Rural,2010,26,,ECU,0.414
Ecuador,Urbana,2010,26,,ECU,0.478
Ecuador,Nacional,2011,26,,ECU,0.458
Ecuador,Rural,2011,26,,ECU,0.435
Ecuador,Urbana,2011,26,,ECU,0.43
Ecuador,Nacional,2012,26,,ECU,0.468
Ecuador,Rural,2012,26,,ECU,0.432
Ecuador,Urbana,2012,26,,ECU,0.442
Ecuador,Nacional,2013,26,,ECU,0.47
Ecuador,Rural,2013,26,,ECU,0.42
Ecuador,Urbana,2013,26,,ECU,0.46
Ecuador,Nacional,2014,26,,ECU,0.449
Ecuador,Rural,2014,26,,ECU,0.422
Ecuador,Urbana,2014,26,,ECU,0.442
Ecuador,Nacional,2015,26,,ECU,0.462
Ecuador,Rural,2015,26,,ECU,0.454
Ecuador,Urbana,2015,26,,ECU,0.445
Ecuador,Nacional,2016,26,,ECU,0.45
Ecuador,Rural,2016,26,,ECU,0.431
Ecuador,Urbana,2016,26,,ECU,0.438
Ecuador,Nacional,2017,26,,ECU,0.444
Ecuador,Rural,2017,26,,ECU,0.438
Ecuador,Urbana,2017,26,,ECU,0.425
Ecuador,Nacional,2018,26,,ECU,0.454
Ecuador,Rural,2018,26,,ECU,0.419
Ecuador,Urbana,2018,26,,ECU,0.442
Ecuador,Nacional,2019,26,,ECU,0.456
Ecuador,Rural,2019,26,,ECU,0.42
Ecuador,Urbana,2019,26,,ECU,0.441
El Salvador,Nacional,2000,26,,SLV,0.509
El Salvador,Rural,2000,26,,SLV,0.428
El Salvador,Urbana,2000,26,,SLV,0.472
El Salvador,Nacional,2001,26,,SLV,0.514
El Salvador,Rural,2001,26,,SLV,0.45
El Salvador,Urbana,2001,26,,SLV,0.478
El Salvador,Nacional,2002,26,,SLV,0.508
El Salvador,Rural,2002,26,,SLV,0.45
El Salvador,Urbana,2002,26,,SLV,0.473
El Salvador,Nacional,2003,26,,SLV,0.501
El Salvador,Rural,2003,26,,SLV,0.438
El Salvador,Urbana,2003,26,,SLV,0.466
El Salvador,Nacional,2004,26,,SLV,0.483
El Salvador,Rural,2004,26,,SLV,0.418
El Salvador,Urbana,2004,26,,SLV,0.453
El Salvador,Nacional,2005,26,,SLV,0.504
El Salvador,Rural,2005,26,,SLV,0.472
El Salvador,Urbana,2005,26,,SLV,0.463
El Salvador,Nacional,2006,26,,SLV,0.474
El Salvador,Rural,2006,26,,SLV,0.399
El Salvador,Urbana,2006,26,,SLV,0.453
El Salvador,Nacional,2007,26,,SLV,0.47
El Salvador,Rural,2007,26,,SLV,0.391
El Salvador,Urbana,2007,26,,SLV,0.445
El Salvador,Nacional,2009,26,,SLV,0.478
El Salvador,Rural,2009,26,,SLV,0.407
El Salvador,Urbana,2009,26,,SLV,0.453
El Salvador,Nacional,2010,26,,SLV,0.454
El Salvador,Rural,2010,26,,SLV,0.39
El Salvador,Urbana,2010,26,,SLV,0.427
El Salvador,Nacional,2012,26,,SLV,0.438
El Salvador,Rural,2012,26,,SLV,0.381
El Salvador,Urbana,2012,26,,SLV,0.415
El Salvador,Nacional,2013,26,,SLV,0.453
El Salvador,Rural,2013,26,,SLV,0.386
El Salvador,Urbana,2013,26,,SLV,0.434
El Salvador,Nacional,2014,26,,SLV,0.434
El Salvador,Rural,2014,26,,SLV,0.384
El Salvador,Urbana,2014,26,,SLV,0.41
El Salvador,Nacional,2015,26,,SLV,0.426
El Salvador,Rural,2015,26,,SLV,0.377
El Salvador,Urbana,2015,26,,SLV,0.409
El Salvador,Nacional,2016,26,,SLV,0.42
El Salvador,Rural,2016,26,,SLV,0.375
El Salvador,Urbana,2016,26,,SLV,0.396
El Salvador,Nacional,2017,26,,SLV,0.399
El Salvador,Rural,2017,26,,SLV,0.36
El Salvador,Urbana,2017,26,,SLV,0.377
El Salvador,Nacional,2018,26,,SLV,0.405
El Salvador,Rural,2018,26,,SLV,0.365
El Salvador,Urbana,2018,26,,SLV,0.383
El Salvador,Nacional,2019,26,,SLV,0.406
El Salvador,Rural,2019,26,,SLV,0.357
El Salvador,Urbana,2019,26,,SLV,0.39
Guatemala,Nacional,2000,26,,GTM,0.636
Guatemala,Rural,2000,26,,GTM,0.604
Guatemala,Urbana,2000,26,,GTM,0.565
Guatemala,Nacional,2006,26,,GTM,0.558
Guatemala,Rural,2006,26,,GTM,0.503
Guatemala,Urbana,2006,26,,GTM,0.51
Guatemala,Nacional,2014,26,,GTM,0.535
Guatemala,Rural,2014,26,,GTM,0.466
Guatemala,Urbana,2014,26,,GTM,0.51
Honduras,Nacional,2001,26,355,HND,0.532
Honduras,Rural,2001,26,355,HND,0.506
Honduras,Urbana,2001,26,355,HND,0.475
Honduras,Nacional,2004,26,355,HND,0.565
Honduras,Rural,2004,26,355,HND,0.551
Honduras,Urbana,2004,26,355,HND,0.5
Honduras,Nacional,2005,26,355,HND,0.568
Honduras,Rural,2005,26,355,HND,0.552
Honduras,Urbana,2005,26,355,HND,0.505
Honduras,Nacional,2009,26,355,HND,0.502
Honduras,Rural,2009,26,355,HND,0.467
Honduras,Urbana,2009,26,355,HND,0.449
Honduras,Nacional,2010,26,355,HND,0.519
Honduras,Rural,2010,26,355,HND,0.482
Honduras,Urbana,2010,26,355,HND,0.471
Honduras,Nacional,2011,26,355,HND,0.551
Honduras,Rural,2011,26,355,HND,0.563
Honduras,Urbana,2011,26,355,HND,0.496
Honduras,Nacional,2012,26,355,HND,0.552
Honduras,Rural,2012,26,355,HND,0.527
Honduras,Urbana,2012,26,355,HND,0.518
Honduras,Nacional,2013,26,355,HND,0.515
Honduras,Rural,2013,26,355,HND,0.48
Honduras,Urbana,2013,26,355,HND,0.479
Honduras,Nacional,2014,26,8615,HND,0.481
Honduras,Rural,2014,26,8615,HND,0.409
Honduras,Urbana,2014,26,8615,HND,0.465
Honduras,Nacional,2015,26,8615,HND,0.469
Honduras,Rural,2015,26,8615,HND,0.441
Honduras,Urbana,2015,26,8615,HND,0.443
Honduras,Nacional,2016,26,8615,HND,0.48
Honduras,Rural,2016,26,8615,HND,0.447
Honduras,Urbana,2016,26,8615,HND,0.452
Honduras,Nacional,2018,26,8615,HND,0.481
Honduras,Rural,2018,26,8615,HND,0.437
Honduras,Urbana,2018,26,8615,HND,0.438
Honduras,Nacional,2019,26,8615,HND,0.494
Honduras,Rural,2019,26,8615,HND,0.46
Honduras,Urbana,2019,26,8615,HND,0.438
México,Nacional,2000,26,,MEX,0.528
México,Rural,2000,26,,MEX,0.473
México,Urbana,2000,26,,MEX,0.493
México,Nacional,2002,26,,MEX,0.506
México,Rural,2002,26,,MEX,0.499
México,Urbana,2002,26,,MEX,0.476
México,Nacional,2004,26,,MEX,0.505
México,Rural,2004,26,,MEX,0.453
México,Urbana,2004,26,,MEX,0.487
México,Nacional,2006,26,,MEX,0.5
México,Rural,2006,26,,MEX,0.471
México,Urbana,2006,26,,MEX,0.484
México,Nacional,2008,26,,MEX,0.513
México,Rural,2008,26,,MEX,0.468
México,Urbana,2008,26,,MEX,0.488
México,Nacional,2010,26,,MEX,0.51
México,Rural,2010,26,,MEX,0.47
México,Urbana,2010,26,,MEX,0.486
México,Nacional,2012,26,,MEX,0.499
México,Rural,2012,26,,MEX,0.465
México,Urbana,2012,26,,MEX,0.478
México,Nacional,2014,26,,MEX,0.502
México,Rural,2014,26,,MEX,0.45
México,Urbana,2014,26,,MEX,0.486
México,Nacional,2016,26,,MEX,0.504
México,Rural,2016,26,,MEX,0.442
México,Urbana,2016,26,,MEX,0.49
México,Nacional,2018,26,,MEX,0.475
México,Rural,2018,26,,MEX,0.437
México,Urbana,2018,26,,MEX,0.458
Nicaragua,Nacional,2001,26,,NIC,0.568
Nicaragua,Rural,2001,26,,NIC,0.496
Nicaragua,Urbana,2001,26,,NIC,0.545
Nicaragua,Nacional,2005,26,,NIC,0.526
Nicaragua,Rural,2005,26,,NIC,0.489
Nicaragua,Urbana,2005,26,,NIC,0.492
Nicaragua,Nacional,2009,26,,NIC,0.463
Nicaragua,Rural,2009,26,,NIC,0.445
Nicaragua,Urbana,2009,26,,NIC,0.429
Nicaragua,Nacional,2014,26,,NIC,0.495
Nicaragua,Rural,2014,26,,NIC,0.445
Nicaragua,Urbana,2014,26,,NIC,0.463
Panamá,Nacional,2000,26,10359,PAN,0.564
